options_ = 
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.1408258402e-03       
      sqr. error=1.0471315573e-05       
      abs. error=9.8189019137e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=2.7828870888e-05       
      sqr. error=6.2095680030e-09       
      abs. error=2.2740021855e-04       
-----------------------------------
HOMOTOPY mode 1: computing step 10/10...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=1.2431299960e-03       
      sqr. error=1.2423455323e-05       
      abs. error=1.0644048934e-02       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=3.1741891250e-05       
      sqr. error=8.0823753186e-09       
      abs. error=2.5991298146e-04       
-----------------------------------
 
STEADY-STATE RESULTS:
 
EA_bf               		 -2.63683
EA_m                		 0.643983
EA_pic4             		 1.02
EA_y                		 2.72988
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EA_ybar             		 2.72988
EAAEAB_excy         		 0.0123245
EAARW_excy          		 0.0673193
EAAUS_excy          		 0.0145712
EAAEAB_exiy         		 0.0195364
EAARW_exiy          		 0.0377923
EAAUS_exiy          		 0.00957942
EAAEAB_fx           		 0.356803
EAARW_fx            		 1.54996
EAAUS_fx            		 0.29592
EAAEAB_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimx     		 0
EAARW_gammaimx      		 0
EAAUS_gammaimx      		 0
EAAEAB_gammaimxdag  		 1
EAARW_gammaimxdag   		 1
EAAUS_gammaimxdag   		 1
EAAEAB_gx           		 0.464924
EAARW_gx            		 2.01964
EAAUS_gx            		 0.385592
EAAEAB_im           		 0.387627
EAARW_im            		 0.582773
EAAUS_im            		 0.0790101
EAAEAB_imc          		 0.234005
EAARW_imc           		 0.298705
EAAUS_imc           		 0.0343186
EAAEAB_imcy         		 0.0172608
EAARW_imcy          		 0.0776189
EAAUS_imcy          		 0.00799524
EAAEAB_imi          		 0.0505144
EAARW_imi           		 0.189539
EAAUS_imi           		 0.0330525
EAAEAB_imcg         		 0.0687066
EAAEAB_imig         		 0.0113497
EAAEAB_imcgy        		 0.00506795
EAAEAB_imigy        		 0.000837181
EAARW_imcg          		 0.00199102
EAARW_imig          		 0.000502023
EAARW_imcgy         		 0.000517369
EAARW_imigy         		 0.000130451
EAAUS_imcg          		 0.0031973
EAAUS_imig          		 0.000640201
EAAUS_imcgy         		 0.000744877
EAAUS_imigy         		 0.000149148
EAAEAB_imiy         		 0.00372605
EAARW_imiy          		 0.049252
EAAUS_imiy          		 0.00770026
EAAEAB_imx          		 0.0230514
EAARW_imx           		 0.0920353
EAAUS_imx           		 0.00780154
EAAEAB_imxy         		 0.00170032
EAARW_imxy          		 0.0239155
EAAUS_imxy          		 0.00181753
EAAEAB_piim         		 1.00496
EAARW_piim          		 1.00496
EAAUS_piim          		 1.00496
EAAEAB_pim          		 0.272363
EAARW_pim           		 0.959486
EAAUS_pim           		 0.860232
EAAEAB_pimtilde     		 0.272363
EAARW_pimtilde      		 0.959486
EAAUS_pimtilde      		 0.860232
EAAEAB_rer          		 0.404075
EAARW_rer           		 0.968077
EAAUS_rer           		 0.889561
EAAEAB_sx           		 1
EAARW_sx            		 1
EAAUS_sx            		 1
EAAEAB_tot          		 0.280873
EAARW_tot           		 0.989464
EAAUS_tot           		 0.887109
EAAEAB_weight       		 0.157518
EAARW_weight        		 0.699168
EAAUS_weight        		 0.143312
EAAEAB_weightex     		 0.170934
EAARW_weightex      		 0.63525
EAAUS_weightex      		 0.193816
EAAEAB_weightim     		 0.14409
EAARW_weightim      		 0.763146
EAAUS_weightim      		 0.0927616
EAA_b               		 8.86187
EAA_bf              		 -0.062572
EAA_by              		 2.4
EAA_c               		 2.18284
EAA_ccesi           		 3.31294
EAA_ccesj           		 1.31152
EAA_cg              		 0.732241
EAA_ci              		 2.61466
EAA_cj              		 0.887398
EAA_cgy             		 0.205
EAA_cy              		 0.591165
EAA_d               		 0.941454
EAA_dcci            		 0.838793
EAA_dccj            		 1.42626
EAA_dn              		 0.628197
EAA_dt              		 0.442127
EAA_etot            		 0.798838
EAA_ex              		 0.756302
EAA_fh              		 2.19907
EAA_fi              		 8.68195
EAA_fj              		 0.321554
EAA_fn              		 6.14623
EAA_gammab          		 0
EAA_gammai          		 0
EAA_gammaider       		 0
EAA_gammau          		 0
EAA_gammauder       		 0.0341569
EAA_gammav          		 0.000221517
EAA_gammavi         		 0.00010148
EAA_gammavider      		 0.00218496
EAA_gammavj         		 0.00010148
EAA_gammavjder      		 0.00218496
EAA_gh              		 2.86546
EAA_gi              		 2.06632
EAA_gj              		 2.95841
EAA_gn              		 9.21934
EAA_ht              		 0.793336
EAA_htc             		 0.369032
EAA_htcg            		 0.154401
EAA_hti             		 0.238987
EAA_htig            		 0.030916
EAA_htx             		 0.651622
EAA_i               		 0.633714
EAA_ig              		 0.142876
EAA_igy             		 0.04
EAA_ii              		 0.844952
EAA_im              		 0.860981
EAA_imc             		 0.442645
EAA_imcg            		 0.0540356
EAA_imi             		 0.245314
EAA_imig            		 0.00876144
EAA_imx             		 0.110224
EAA_imxy            		 0.0274333
EAA_imy             		 0.198434
EAA_internalrer     		 1.195
EAA_k               		 25.3486
EAA_kd              		 25.3486
EAA_kdn             		 15.9182
EAA_kdt             		 9.43039
EAA_kg              		 5.71506
EAA_ki              		 33.7981
EAA_lambdai         		 0.532676
EAA_lambdaj         		 2.28795
EAA_lcy             		 0.521523
EAA_m               		 0.921331
EAA_mcn             		 0.708289
EAA_mct             		 0.708289
EAA_mcx             		 0.74419
EAA_mi              		 1.10359
EAA_mj              		 0.374552
EAA_nd              		 1.53483
EAA_ndi             		 0.609239
EAA_ndj             		 1.04502
EAA_ndn             		 0.963828
EAA_ndt             		 0.571
EAA_ni              		 0.609239
EAA_nj              		 1.04502
EAA_nt              		 2.21731
EAA_ntc             		 1.37667
EAA_ntcg            		 0.57783
EAA_nti             		 0.150062
EAA_ntig            		 0.112747
EAA_pcg             		 1.03375
EAA_pex             		 0.969702
EAA_pht             		 0.922921
EAA_phttilde        		 0.922922
EAA_pi              		 0.953189
EAA_pic             		 1.00496
EAA_pic4            		 1.02
EAA_piex4           		 1.02
EAA_pig             		 1.03375
EAA_piht            		 1.00496
EAA_piimc           		 1.00496
EAA_piimc4          		 1.02
EAA_piimi           		 1.00496
EAA_pim             		 0.851014
EAA_pimc            		 0.858158
EAA_pimcg           		 0.432565
EAA_pimi            		 0.913323
EAA_pimig           		 0.470659
EAA_pimx            		 0.919003
EAA_pint            		 1.00496
EAA_piw             		 1.00496
EAA_piw4            		 1.02
EAA_pnt             		 1.06243
EAA_pnttilde        		 1.06243
EAA_pttc            		 0.889069
EAA_pttcg           		 0.945091
EAA_ptti            		 0.918091
EAA_pttig           		 0.957386
EAA_py              		 1.00824
EAA_q               		 0.953189
EAA_qc              		 2.18306
EAA_qi              		 0.633714
EAA_r               		 1.01242
EAA_reer            		 0.833442
EAA_rer             		 0.889561
EAA_rerdep          		 1
EAA_rk              		 0.032558
EAA_rp              		 0
EAA_rr              		 1.00742
EAA_rrstar          		 1.00742
EAA_sh              		 1
EAA_si              		 1
EAA_sj              		 1
EAA_snt             		 1
EAA_t               		 0
EAA_tauc            		 0.183
EAA_taud            		 0
EAA_tauk            		 0.19
EAA_taun            		 0.122
EAA_tauwf           		 0.219
EAA_tauwh           		 0.118
EAA_tb              		 0.000682686
EAA_tby             		 0.000184887
EAA_ti              		 0
EAA_tj              		 0
EAA_tot             		 0.887109
EAA_tr              		 0.20157
EAA_tri             		 0.13438
EAA_trj             		 0.40314
EAA_try             		 0.054613
EAA_ttc             		 0.810339
EAA_ttcg            		 0.153163
EAA_tti             		 0.484285
EAA_ttig            		 0.029693
EAA_ty              		 0
EAA_u               		 1
EAA_utili           		 28.002
EAA_utilj           		 -139.29
EAA_vj              		 2.36923
EAA_w               		 1.02926
EAA_wcst            		 0
EAA_whty            		 0.440697
EAA_wi              		 1.19218
EAA_witilde         		 1.19218
EAA_wj              		 0.816644
EAA_wjtilde         		 0.816644
EAA_wnty            		 0.42111
EAA_wy              		 0.427828
EAA_y               		 3.66227
EAA_ygap            		 0
EAA_ygrowth         		 1
EAA_ygrowth4        		 1
EAA_yhty            		 0.361165
EAA_ynty            		 0.637989
EAA_yshare          		 0.262713
EAA_ysn             		 2.21731
EAA_yst             		 1.44496
EAA_zcon            		 1
EAA_zinv            		 1
EAA_zn              		 1
EAA_zt              		 1
EAA_gammav1         		 0.0289677
EAA_gammav2         		 0.150338
EAA_nutc            		 0.500001
EAA_nutcg           		 0.95
EAA_nuti            		 0.500001
EAA_nutig           		 0.95
EAA_psit            		 0
EAAEAB_rerbar       		 0.404075
EAARW_rerbar        		 0.968077
EAAUS_rerbar        		 0.889561
EAA_pibar           		 0.953189
EAA_psinbar         		 0.221731
EAA_psitbar         		 2.95935e-07
EAA_pybar           		 1.00824
EAA_qbar            		 0.953189
EAA_trybar          		 0.0545899
EAA_ybar            		 3.66227
EAA_ynbar           		 2.21731
EAA_ytbar           		 1.44496
EABEAA_excy         		 0.0360628
EABRW_excy          		 0.0322484
EABUS_excy          		 0.0112838
EABEAA_exiy         		 0.00778483
EABRW_exiy          		 0.0101359
EABUS_exiy          		 0.00448181
EABEAA_fx           		 0.784727
EABRW_fx            		 0.878669
EABUS_fx            		 0.300331
EABEAA_gammaimc     		 0
EABRW_gammaimc      		 0
EABUS_gammaimc      		 0
EABEAA_gammaimcdag  		 1
EABRW_gammaimcdag   		 1
EABUS_gammaimcdag   		 1
EABEAA_gammaimi     		 0
EABRW_gammaimi      		 0
EABUS_gammaimi      		 0
EABEAA_gammaimidag  		 1
EABRW_gammaimidag   		 1
EABUS_gammaimidag   		 1
EABEAA_gammaimx     		 0
EABRW_gammaimx      		 0
EABUS_gammaimx      		 0
EABEAA_gammaimxdag  		 1
EABRW_gammaimxdag   		 1
EABUS_gammaimxdag   		 1
EABEAA_gx           		 1.02252
EABRW_gx            		 1.14493
EABUS_gx            		 0.39134
EABEAA_im           		 0.12251
EABRW_im            		 0.0427465
EABUS_im            		 0.0552493
EABEAA_imc          		 0.0469296
EABRW_imc           		 0.0160629
EABUS_imc           		 0.0211048
EABUS_imcy          		 0.0102727
EABEAA_imi          		 0.0743911
EABRW_imi           		 0.0254623
EABUS_imi           		 0.0334545
EABEAA_imcg         		 0.000629832
EABEAA_imig         		 0.000253781
EABEAA_imcgy        		 0.00034558
EABEAA_imigy        		 0.000139246
EABRW_imcg          		 0.000646731
EABRW_imig          		 0.00026059
EABRW_imcgy         		 0.000351114
EABRW_imigy         		 0.000141476
EABUS_imcg          		 0.000188829
EABUS_imig          		 7.60857e-05
EABUS_imcgy         		 9.19117e-05
EABUS_imigy         		 3.70344e-05
EABUS_imiy          		 0.0162838
EABEAA_imx          		 0.000305801
EABRW_imx           		 0.000314005
EABUS_imx           		 0.000425068
EABUS_imxy          		 0.0002069
EABEAA_piim         		 1.00496
EABRW_piim          		 1.00496
EABUS_piim          		 1.00496
EABEAA_pim          		 2.39981
EABRW_pim           		 2.37452
EABUS_pim           		 2.12889
EABEAA_pimtilde     		 2.39981
EABRW_pimtilde      		 2.37452
EABUS_pimtilde      		 2.12889
EABEAA_rer          		 2.47479
EABRW_rer           		 2.39578
EABUS_rer           		 2.20147
EABEAA_sx           		 1
EABRW_sx            		 1
EABUS_sx            		 1
EABEAA_tot          		 3.56033
EABRW_tot           		 3.52282
EABUS_tot           		 3.1584
EABEAA_weight       		 0.467585
EABRW_weight        		 0.330688
EABUS_weight        		 0.201727
EABEAA_weightex     		 0.384884
EABRW_weightex      		 0.434969
EABUS_weightex      		 0.180148
EABEAA_weightim     		 0.572963
EABRW_weightim      		 0.197813
EABUS_weightim      		 0.229223
EAB_b               		 10.4969
EAB_bf              		 -5.21109
EAB_by              		 2.4
EAB_c               		 2.1497
EAB_ccesi           		 3.54745
EAB_ccesj           		 0.985992
EAB_cg              		 0.913021
EAB_ci              		 2.63679
EAB_cj              		 0.688405
EAB_cgy             		 0.208
EAB_cy              		 0.491502
EAB_d               		 0.861207
EAB_dcci            		 1.04594
EAB_dccj            		 1.43038
EAB_dn              		 0.541235
EAB_dt              		 0.729444
EAB_etot            		 3.46318
EAB_ex              		 0.970012
EAB_fh              		 7.42608
EAB_fi              		 36.1711
EAB_fj              		 1.33967
EAB_fn              		 14.7547
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0335876
EAB_gammav          		 0.000218153
EAB_gammavi         		 0.00010148
EAB_gammavider      		 0.00218496
EAB_gammavj         		 0.00010148
EAB_gammavjder      		 0.00218496
EAB_gh              		 9.67641
EAB_gi              		 4.48511
EAB_gj              		 7.35594
EAB_gn              		 22.132
EAB_ht              		 3.70722
EAB_htc             		 1.92089
EAB_htcg            		 0.65309
EAB_hti             		 0.870088
EAB_htig            		 0.263152
EAB_htx             		 0.975665
EAB_i               		 0.885108
EAB_ig              		 0.192705
EAB_igy             		 0.04
EAB_ii              		 1.18014
EAB_im              		 0.219843
EAB_imc             		 0.0838436
EAB_imcg            		 0.00146291
EAB_imi             		 0.132906
EAB_imig            		 0.000589458
EAB_imx             		 0.00104085
EAB_imy             		 0.117319
EAB_internalrer     		 1.13091
EAB_k               		 35.4043
EAB_kd              		 35.4043
EAB_kdn             		 8.83354
EAB_kdt             		 26.5708
EAB_kg              		 7.7082
EAB_ki              		 47.2057
EAB_lambdai         		 0.63611
EAB_lambdaj         		 3.12981
EAB_lcy             		 0.496404
EAB_m               		 0.907341
EAB_mcn             		 0.726041
EAB_mct             		 0.511846
EAB_mcx             		 0.517287
EAB_mi              		 1.11293
EAB_mj              		 0.290561
EAB_nd              		 1.74477
EAB_ndi             		 0.669922
EAB_ndj             		 1.22126
EAB_ndn             		 0.627566
EAB_ndt             		 1.1172
EAB_ni              		 0.669922
EAB_nj              		 1.22126
EAB_nt              		 1.52135
EAB_ntc             		 0.618039
EAB_ntcg            		 0.698653
EAB_nti             		 0.0990883
EAB_ntig            		 0.105567
EAB_pcg             		 0.996401
EAB_pex             		 0.67404
EAB_pht             		 0.666951
EAB_phttilde        		 0.666951
EAB_pi              		 1.12803
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_pig             		 0.90786
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimc4          		 1.02
EAB_piimi           		 1.00496
EAB_pim             		 2.33405
EAB_pimc            		 2.33403
EAB_pimcg           		 2.35773
EAB_pimi            		 2.33403
EAB_pimig           		 2.35773
EAB_pimx            		 2.29082
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.08906
EAB_pnttilde        		 1.08906
EAB_pttc            		 0.962994
EAB_pttcg           		 1.17052
EAB_ptti            		 1.13289
EAB_pttig           		 1.17052
EAB_py              		 0.704959
EAB_q               		 1.12803
EAB_qc              		 2.14991
EAB_qi              		 0.885108
EAB_r               		 1.01242
EAB_reer            		 2.39125
EAB_rer             		 2.20147
EAB_rerdep          		 1
EAB_rk              		 0.0378876
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.1535
EAB_taud            		 0
EAB_tauk            		 0.1363
EAB_taun            		 0.12886
EAB_tauwf           		 0.1388
EAB_tauwh           		 0.15185
EAB_tb              		 0.140704
EAB_tby             		 0.0321704
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 3.1584
EAB_tr              		 0.0194165
EAB_tri             		 0.0129443
EAB_trj             		 0.038833
EAB_try             		 0.00443566
EAB_ttc             		 1.53358
EAB_ttcg            		 0.168476
EAB_tti             		 0.786053
EAB_ttig            		 0.067885
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 33.9176
EAB_utilj           		 -208.838
EAB_vj              		 2.36923
EAB_w               		 1.0927
EAB_wcst            		 0
EAB_whty            		 0.390864
EAB_wi              		 1.27543
EAB_witilde         		 1.27543
EAB_wj              		 0.861467
EAB_wjtilde         		 0.861467
EAB_wnty            		 0.413886
EAB_wy              		 0.435901
EAB_y               		 6.20423
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.714094
EAB_ynty            		 0.378817
EAB_yshare          		 0.125743
EAB_ysn             		 1.52135
EAB_yst             		 4.68288
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EAB_gammav1         		 0.0289677
EAB_gammav2         		 0.150338
EAB_nutc            		 0.5
EAB_nutcg           		 0.95
EAB_nuti            		 0.5
EAB_nutig           		 0.95
EAB_nux             		 0.99
EAB_psit            		 0
EABEAA_rerbar       		 2.47479
EABRW_rerbar        		 2.39578
EABUS_rerbar        		 2.20147
EAB_pibar           		 1.12803
EAB_psinbar         		 0.0152135
EAB_psitbar         		 9.01139e-07
EAB_pybar           		 0.704959
EAB_qbar            		 1.12803
EAB_trybar          		 0.00443935
EAB_ybar            		 6.20423
EAB_ynbar           		 1.52135
EAB_ytbar           		 4.68288
RWEAA_excy          		 0.0610935
RWEAB_excy          		 0.0032853
RWUS_excy           		 0.0680674
RWEAA_exiy          		 0.0387661
RWEAB_exiy          		 0.00520774
RWUS_exiy           		 0.0431551
RWEAA_fx            		 1.88373
RWEAB_fx            		 0.138172
RWUS_fx             		 1.97792
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimx      		 0
RWEAB_gammaimx      		 0
RWUS_gammaimx       		 0
RWEAA_gammaimxdag   		 1
RWEAB_gammaimxdag   		 1
RWUS_gammaimxdag    		 1
RWEAA_gx            		 2.26048
RWEAB_gx            		 0.165807
RWUS_gx             		 2.37351
RWEAA_im            		 0.532186
RWEAB_im            		 0.434032
RWUS_im             		 0.65632
RWEAA_imc           		 0.256339
RWEAB_imc           		 0.209254
RWUS_imc            		 0.232526
RWEAA_imcy          		 0.0529867
RWEAB_imcy          		 0.0121489
RWUS_imcy           		 0.0426383
