Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
WARNING: Unknown symbol AUX_ENDO_LAG_1496_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1479_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1578_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1578_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1578_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2079_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2079_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2079_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2063_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2063_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2063_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2046_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2145_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2145_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2145_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2646_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2646_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2646_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2630_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2630_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2630_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2613_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2712_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2712_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2712_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3213_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3213_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3213_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3197_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3197_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3197_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3180_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3279_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3279_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3279_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3780_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3780_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3780_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3764_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3764_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3764_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3747_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3846_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3846_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3846_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4347_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4347_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4347_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4331_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4331_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4331_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4314_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4413_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4413_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4413_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4914_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4914_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4914_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4898_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4898_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4898_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4881_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4980_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4980_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4980_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5481_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5481_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5481_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5465_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5465_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5465_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5448_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5547_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5547_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5547_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6048_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6048_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6048_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6032_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6032_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6032_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6015_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6114_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6114_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6114_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6617_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6617_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6617_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6601_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6601_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6601_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6584_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6680_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6680_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_6680_3 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_235_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_399_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_802_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_966_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1369_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1533_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_1936_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2100_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2503_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_2667_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3070_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3234_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3637_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3801_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4204_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4368_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4771_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_4935_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_5502_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_1 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_2 in eagle_steady_govInv_refined.txt 
WARNING: Unknown symbol AUX_ENDO_LAG_3_3 in eagle_steady_govInv_refined.txt 
Substitution of endo lags >= 2: added 190 auxiliary variables and equations. 
Found 5597 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
374 block(s) found: 
  370 recursive block(s) and 4 simultaneous block(s). 
  the largest simultaneous block has 2186 equation(s) 
                                 and 2186 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
149 block(s) found: 
  148 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 3396 equation(s) 
                                 and 2957 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m24s.

STEADY-STATE RESULTS:

EA_bf               		 0.024635
EA_m                		 1.25909
EA_pic4             		 1.02
EA_y                		 5.03308
EA_ygrowth          		 1
EA_ygrowth4         		 1
EA_z                		 1
EAAEAB_excy         		 0.00373529
EAAEAC_excy         		 0.00373792
EAAEAD_excy         		 0.00373517
EAAEAE_excy         		 0.00373517
EAAEAF_excy         		 0.00373516
EAAEAG_excy         		 0.00373517
EAAEAH_excy         		 0.00373523
EAAEAI_excy         		 0.00373714
EAAEAJ_excy         		 0.0343335
EAARW_excy          		 0.0717924
EAAUS_excy          		 0.0141209
EAAEAB_exiy         		 0.000506496
EAAEAC_exiy         		 0.000508191
EAAEAD_exiy         		 0.000506488
EAAEAE_exiy         		 0.000506488
EAAEAF_exiy         		 0.000506487
EAAEAG_exiy         		 0.000506487
EAAEAH_exiy         		 0.000506497
EAAEAI_exiy         		 0.000506727
EAAEAJ_exiy         		 0.0116495
EAARW_exiy          		 0.0476285
EAAUS_exiy          		 0.00455744
EAA_fx              		 3.94381
EAAEAB_gammaimc     		 0
EAAEAC_gammaimc     		 0
EAAEAD_gammaimc     		 0
EAAEAE_gammaimc     		 0
EAAEAF_gammaimc     		 0
EAAEAG_gammaimc     		 0
EAAEAH_gammaimc     		 0
EAAEAI_gammaimc     		 0
EAAEAJ_gammaimc     		 0
EAARW_gammaimc      		 0
EAAUS_gammaimc      		 0
EAAEAB_gammaimcdag  		 1
EAAEAC_gammaimcdag  		 1
EAAEAD_gammaimcdag  		 1
EAAEAE_gammaimcdag  		 1
EAAEAF_gammaimcdag  		 1
EAAEAG_gammaimcdag  		 1
EAAEAH_gammaimcdag  		 1
EAAEAI_gammaimcdag  		 1
EAAEAJ_gammaimcdag  		 1
EAARW_gammaimcdag   		 1
EAAUS_gammaimcdag   		 1
EAAEAB_gammaimi     		 0
EAAEAC_gammaimi     		 0
EAAEAD_gammaimi     		 0
EAAEAE_gammaimi     		 0
EAAEAF_gammaimi     		 0
EAAEAG_gammaimi     		 0
EAAEAH_gammaimi     		 0
EAAEAI_gammaimi     		 0
EAAEAJ_gammaimi     		 0
EAARW_gammaimi      		 0
EAAUS_gammaimi      		 0
EAAEAB_gammaimidag  		 1
EAAEAC_gammaimidag  		 1
EAAEAD_gammaimidag  		 1
EAAEAE_gammaimidag  		 1
EAAEAF_gammaimidag  		 1
EAAEAG_gammaimidag  		 1
EAAEAH_gammaimidag  		 1
EAAEAI_gammaimidag  		 1
EAAEAJ_gammaimidag  		 1
EAARW_gammaimidag   		 1
EAAUS_gammaimidag   		 1
EAAEAB_gammaimcg    		 0
EAAEAC_gammaimcg    		 0
EAAEAD_gammaimcg    		 0
EAAEAE_gammaimcg    		 0
EAAEAF_gammaimcg    		 0
EAAEAG_gammaimcg    		 0
EAAEAH_gammaimcg    		 0
EAAEAI_gammaimcg    		 0
EAAEAJ_gammaimcg    		 0
EAARW_gammaimcg     		 0
EAAUS_gammaimcg     		 0
EAAEAB_gammaimcgdag 		 1
EAAEAC_gammaimcgdag 		 1
EAAEAD_gammaimcgdag 		 1
EAAEAE_gammaimcgdag 		 1
EAAEAF_gammaimcgdag 		 1
EAAEAG_gammaimcgdag 		 1
EAAEAH_gammaimcgdag 		 1
EAAEAI_gammaimcgdag 		 1
EAAEAJ_gammaimcgdag 		 1
EAARW_gammaimcgdag  		 1
EAAUS_gammaimcgdag  		 1
EAAEAB_gammaimig    		 0
EAAEAC_gammaimig    		 0
EAAEAD_gammaimig    		 0
EAAEAE_gammaimig    		 0
EAAEAF_gammaimig    		 0
EAAEAG_gammaimig    		 0
EAAEAH_gammaimig    		 0
EAAEAI_gammaimig    		 0
EAAEAJ_gammaimig    		 0
EAARW_gammaimig     		 0
EAAUS_gammaimig     		 0
EAAEAB_gammaimigdag 		 1
EAAEAC_gammaimigdag 		 1
EAAEAD_gammaimigdag 		 1
EAAEAE_gammaimigdag 		 1
EAAEAF_gammaimigdag 		 1
EAAEAG_gammaimigdag 		 1
EAAEAH_gammaimigdag 		 1
EAAEAI_gammaimigdag 		 1
EAAEAJ_gammaimigdag 		 1
EAARW_gammaimigdag  		 1
EAAUS_gammaimigdag  		 1
EAA_gx              		 4.73257
EAAEAB_im           		 0.024976
EAAEAC_im           		 0.0249759
EAAEAD_im           		 0.0249759
EAAEAE_im           		 0.0249759
EAAEAF_im           		 0.0249759
EAAEAG_im           		 0.0249759
EAAEAH_im           		 0.0249749
EAAEAI_im           		 0.0249642
EAAEAJ_im           		 0.274246
EAARW_im            		 1.00245
EAAUS_im            		 0.0748458
EAAEAB_imc          		 0.0199522
EAAEAC_imc          		 0.0199521
EAAEAD_imc          		 0.0199521
EAAEAE_imc          		 0.0199521
EAAEAF_imc          		 0.0199521
EAAEAG_imc          		 0.0199521
EAAEAH_imc          		 0.0199512
EAAEAI_imc          		 0.0199428
EAAEAJ_imc          		 0.160494
EAARW_imc           		 0.880018
EAAUS_imc           		 0.033071
EAAEAB_imcy         		 0.00373531
EAAEAC_imcy         		 0.0037353
EAAEAD_imcy         		 0.0037353
EAAEAE_imcy         		 0.0037353
EAAEAF_imcy         		 0.0037353
EAAEAG_imcy         		 0.0037353
EAAEAH_imcy         		 0.0037352
EAAEAI_imcy         		 0.00373535
EAAEAJ_imcy         		 0.0277655
EAARW_imcy          		 0.128151
EAAUS_imcy          		 0.00424458
EAAEAB_imi          		 0.00270547
EAAEAC_imi          		 0.00270546
EAAEAD_imi          		 0.00270546
EAAEAE_imi          		 0.00270546
EAAEAF_imi          		 0.00270546
EAAEAG_imi          		 0.00270546
EAAEAH_imi          		 0.00270534
EAAEAI_imi          		 0.00270417
EAAEAJ_imi          		 0.0866251
EAARW_imi           		 0.0316361
EAAUS_imi           		 0.0340641
EAAEAB_imiy         		 0.000506499
EAAEAC_imiy         		 0.000506498
EAAEAD_imiy         		 0.000506498
EAAEAE_imiy         		 0.000506498
EAAEAF_imiy         		 0.000506498
EAAEAG_imiy         		 0.000506498
EAAEAH_imiy         		 0.000506485
EAAEAI_imiy         		 0.0005065
EAAEAJ_imiy         		 0.0149861
EAARW_imiy          		 0.00460696
EAAUS_imiy          		 0.00437204
EAAEAB_imcg         		 0.00196583
EAAEAC_imcg         		 0.00196582
EAAEAD_imcg         		 0.00196582
EAAEAE_imcg         		 0.00196582
EAAEAF_imcg         		 0.00196582
EAAEAG_imcg         		 0.00196582
EAAEAH_imcg         		 0.00196581
EAAEAI_imcg         		 0.00196491
EAAEAJ_imcg         		 0.0158017
EAARW_imcg          		 0.0866467
EAAUS_imcg          		 0.00325643
EAAEAB_imcgy        		 0.000368029
EAAEAC_imcgy        		 0.000368028
EAAEAD_imcgy        		 0.000368028
EAAEAE_imcgy        		 0.000368028
EAAEAF_imcgy        		 0.000368029
EAAEAG_imcgy        		 0.000368028
EAAEAH_imcgy        		 0.000368033
EAAEAI_imcgy        		 0.000368034
EAAEAJ_imcgy        		 0.0027337
EAARW_imcgy         		 0.0126178
EAAUS_imcgy         		 0.000417954
EAAEAB_imig         		 0.000352503
EAAEAC_imig         		 0.000352502
EAAEAD_imig         		 0.000352502
EAAEAE_imig         		 0.000352502
EAAEAF_imig         		 0.000352502
EAAEAG_imig         		 0.000352502
EAAEAH_imig         		 0.000352503
EAAEAI_imig         		 0.000352335
EAAEAJ_imig         		 0.0113248
EAARW_imig          		 0.00414599
EAAUS_imig          		 0.00445421
EAAEAB_imigy        		 6.59932e-05
EAAEAC_imigy        		 6.5993e-05
EAAEAD_imigy        		 6.5993e-05
EAAEAE_imigy        		 6.5993e-05
EAAEAF_imigy        		 6.59931e-05
EAAEAG_imigy        		 6.59931e-05
EAAEAH_imigy        		 6.59944e-05
EAAEAI_imigy        		 6.59935e-05
EAAEAJ_imigy        		 0.00195919
EAARW_imigy         		 0.000603755
EAAUS_imigy         		 0.000571686
EAA_piex            		 1.00496
EAA_pextilde        		 0.9344
EAAEAB_rer          		 0.999999
EAAEAC_rer          		 1
EAAEAD_rer          		 1
EAAEAE_rer          		 1
EAAEAF_rer          		 1
EAAEAG_rer          		 1
EAAEAH_rer          		 1.00001
EAAEAI_rer          		 1.00032
EAAEAJ_rer          		 0.967763
EAARW_rer           		 0.766861
EAAUS_rer           		 0.680091
EAA_sx              		 1
EAAEAB_tot          		 0.999999
EAAEAC_tot          		 1
EAAEAD_tot          		 1
EAAEAE_tot          		 1
EAAEAF_tot          		 1
EAAEAG_tot          		 1
EAAEAH_tot          		 1.00002
EAAEAI_tot          		 1.00048
EAAEAJ_tot          		 0.92408
EAARW_tot           		 0.777849
EAAUS_tot           		 0.685568
EAAEAB_weight       		 0.0207054
EAAEAC_weight       		 0.0207143
EAAEAD_weight       		 0.0207052
EAAEAE_weight       		 0.0207052
EAAEAF_weight       		 0.0207052
EAAEAG_weight       		 0.0207052
EAAEAH_weight       		 0.0207053
EAAEAI_weight       		 0.0207109
EAAEAJ_weight       		 0.190792
EAARW_weight        		 0.562899
EAAUS_weight        		 0.0806528
EAAEAB_weightex     		 0.0219541
EAAEAC_weightex     		 0.0219718
EAAEAD_weightex     		 0.0219536
EAAEAE_weightex     		 0.0219536
EAAEAF_weightex     		 0.0219536
EAAEAG_weightex     		 0.0219536
EAAEAH_weightex     		 0.0219543
EAAEAI_weightex     		 0.0219647
EAAEAJ_weightex     		 0.184307
EAARW_weightex      		 0.518992
EAAUS_weightex      		 0.121042
EAAEAB_weightim     		 0.0194472
EAAEAC_weightim     		 0.0194471
EAAEAD_weightim     		 0.0194471
EAAEAE_weightim     		 0.0194471
EAAEAF_weightim     		 0.0194472
EAAEAG_weightim     		 0.0194472
EAAEAH_weightim     		 0.0194467
EAAEAI_weightim     		 0.0194474
EAAEAJ_weightim     		 0.197326
EAARW_weightim      		 0.607144
EAAUS_weightim      		 0.0399533
EAA_b               		 11.9786
EAA_bf              		 -1.10629
EAA_by              		 2.4
EAA_c               		 2.93522
EAA_ci              		 3.54261
EAA_cj              		 1.11305
EAA_cy              		 0.588092
EAA_d               		 1.32376
EAA_dn              		 0.328701
EAA_dt              		 0.995057
EAA_epsilonm        		 -0.750004
EAA_etot            		 0.829515
EAA_ex              		 1.29417
EAA_fh              		 14.7961
EAA_fi              		 119.533
EAA_fj              		 4.42716
EAA_fn              		 17.2185
EAA_cg              		 1.03506
EAA_gammab          		 0
EAA_gammai          		 0
EAA_gammaider       		 0
EAA_gammau          		 0
EAA_gammauder       		 0.0324166
EAA_gammav          		 0.000296493
EAA_gammavi         		 0.000101012
EAA_gammavider      		 0.00216513
EAA_gammavj         		 0.000101012
EAA_gammavjder      		 0.00216513
EAA_gh              		 17.7553
EAA_gi              		 5.06564
EAA_gj              		 7.58009
EAA_gn              		 25.8277
EAA_cgy             		 0.2
EAA_ht              		 1.64884
EAA_htc             		 0.259095
EAA_hti             		 0.509378
EAA_htcg            		 0.733208
EAA_htig            		 0.147164
EAA_i               		 0.874138
EAA_ig              		 0.206185
EAA_ii              		 1.16552
EAA_im              		 1.52919
EAA_imc             		 1.21644
EAA_imcy            		 0.190044
EAA_imi             		 0.170659
EAA_imiy            		 0.0280171
EAA_imcg            		 0.119781
EAA_imcgy           		 0.0187137
EAA_imig            		 0.0223124
EAA_imigy           		 0.00366258
EAA_imy             		 0.240437
EAA_internalrer     		 1.43776
EAA_iy              		 0.17
EAA_igy             		 0.04
EAA_k               		 34.9655
EAA_kd              		 34.9655
EAA_kdn             		 18.2338
EAA_kdt             		 16.7317
EAA_ki              		 46.6207
EAA_lambdai         		 0.544849
EAA_lambdaj         		 2.44589
EAA_lcy             		 0.514343
EAA_m               		 1.23329
EAA_mcn             		 0.778667
EAA_mct             		 0.778667
EAA_mi              		 1.48849
EAA_mj              		 0.46767
EAA_nd              		 1.7156
EAA_ndi             		 0.673728
EAA_ndj             		 1.17874
EAA_ndn             		 0.894653
EAA_ndt             		 0.820951
EAA_ni              		 0.673728
EAA_nj              		 1.17874
EAA_nt              		 1.91879
EAA_ntc             		 1.49392
EAA_nti             		 0.199219
EAA_ntcg            		 0.188107
EAA_ntig            		 0.0375461
EAA_pex             		 0.9344
EAA_pht             		 0.9344
EAA_phttilde        		 0.9344
EAA_pi              		 0.970656
EAA_pcg             		 0.964407
EAA_pig             		 0.968278
EAA_pic             		 1.00496
EAA_pic4            		 1.02
EAA_piex4           		 1.02
EAA_piht            		 1.00496
EAA_piimc           		 1.00496
EAA_piimi           		 1.00496
EAA_piimcg          		 1.00496
EAA_piimig          		 1.00496
EAA_piimc4          		 1.02
EAA_pim             		 0.784757
EAA_pimc            		 0.779755
EAA_pimi            		 0.819389
EAA_pimcg           		 0.779772
EAA_pimig           		 0.819289
EAA_pint            		 1.00496
EAA_piw             		 1.00496
EAA_piw4            		 1.02
EAA_pnt             		 1.168
EAA_pnttilde        		 1.168
EAA_pttc            		 0.812373
EAA_ptti            		 0.90893
EAA_pttcg           		 0.916553
EAA_pttig           		 0.921272
EAA_py              		 1.02659
EAA_q               		 0.970656
EAA_qc              		 2.93552
EAA_qi              		 0.874138
